[2024-12-11 21:22:18,343 INFO test.py line 41 659] => Loading config ...
[2024-12-11 21:22:18,343 INFO test.py line 48 659] => Building model ...
[2024-12-11 21:22:20,091 INFO test.py line 61 659] Num params: 51482060
[2024-12-11 21:22:20,217 INFO test.py line 68 659] Loading weight at: /workspace/Pointcept/exp/pretrain_oacnns_on_synth_wml_end/model/model_best.pth
[2024-12-11 21:22:20,725 INFO test.py line 80 659] => Loaded weight '/workspace/Pointcept/exp/pretrain_oacnns_on_synth_wml_end/model/model_best.pth' (epoch 15)
[2024-12-11 21:22:20,728 INFO test.py line 53 659] => Building test dataset & dataloader ...
[2024-12-11 21:22:20,729 INFO defaults.py line 68 659] Totally 597 x 1 samples in test set.
[2024-12-11 21:22:20,730 INFO test.py line 119 659] >>>>>>>>>>>>>>>> Start Evaluation >>>>>>>>>>>>>>>>
[2024-12-11 21:23:25,724 INFO test.py line 199 659] Test: 43/597-01_00042, Batch: 8/20
[2024-12-11 21:23:25,806 INFO test.py line 199 659] Test: 43/597-01_00042, Batch: 9/20
[2024-12-11 21:23:25,879 INFO test.py line 199 659] Test: 43/597-01_00042, Batch: 10/20
[2024-12-11 21:23:25,945 INFO test.py line 199 659] Test: 43/597-01_00042, Batch: 11/20
[2024-12-11 21:23:26,021 INFO test.py line 199 659] Test: 43/597-01_00042, Batch: 12/20
[2024-12-11 21:23:26,096 INFO test.py line 199 659] Test: 43/597-01_00042, Batch: 13/20
[2024-12-11 21:23:26,165 INFO test.py line 199 659] Test: 43/597-01_00042, Batch: 14/20
[2024-12-11 21:23:26,237 INFO test.py line 199 659] Test: 43/597-01_00042, Batch: 15/20
[2024-12-11 21:23:26,312 INFO test.py line 199 659] Test: 43/597-01_00042, Batch: 16/20
[2024-12-11 21:23:26,388 INFO test.py line 199 659] Test: 43/597-01_00042, Batch: 17/20
[2024-12-11 21:23:26,459 INFO test.py line 199 659] Test: 43/597-01_00042, Batch: 18/20
[2024-12-11 21:23:26,534 INFO test.py line 199 659] Test: 43/597-01_00042, Batch: 19/20
[2024-12-11 21:23:26,535 INFO test.py line 287 659] Test: 01_00042 [43/597]-50575 Batch 1.527 (1.521) Accuracy 0.9615 (0.5346) mIoU 0.5271 (0.5149)
[2024-12-11 21:23:26,706 INFO test.py line 199 659] Test: 44/597-01_00043, Batch: 0/20
[2024-12-11 21:23:26,774 INFO test.py line 199 659] Test: 44/597-01_00043, Batch: 1/20
[2024-12-11 21:23:26,834 INFO test.py line 199 659] Test: 44/597-01_00043, Batch: 2/20
[2024-12-11 21:23:26,901 INFO test.py line 199 659] Test: 44/597-01_00043, Batch: 3/20
[2024-12-11 21:23:26,975 INFO test.py line 199 659] Test: 44/597-01_00043, Batch: 4/20
[2024-12-11 21:23:27,050 INFO test.py line 199 659] Test: 44/597-01_00043, Batch: 5/20
[2024-12-11 21:23:27,140 INFO test.py line 199 659] Test: 44/597-01_00043, Batch: 6/20
[2024-12-11 21:23:27,232 INFO test.py line 199 659] Test: 44/597-01_00043, Batch: 7/20
[2024-12-11 21:23:27,294 INFO test.py line 199 659] Test: 44/597-01_00043, Batch: 8/20
[2024-12-11 21:23:27,368 INFO test.py line 199 659] Test: 44/597-01_00043, Batch: 9/20
[2024-12-11 21:23:27,441 INFO test.py line 199 659] Test: 44/597-01_00043, Batch: 10/20
[2024-12-11 21:23:27,516 INFO test.py line 199 659] Test: 44/597-01_00043, Batch: 11/20
[2024-12-11 21:23:27,591 INFO test.py line 199 659] Test: 44/597-01_00043, Batch: 12/20
[2024-12-11 21:23:27,667 INFO test.py line 199 659] Test: 44/597-01_00043, Batch: 13/20
[2024-12-11 21:23:27,742 INFO test.py line 199 659] Test: 44/597-01_00043, Batch: 14/20
[2024-12-11 21:23:27,802 INFO test.py line 199 659] Test: 44/597-01_00043, Batch: 15/20
[2024-12-11 21:23:27,878 INFO test.py line 199 659] Test: 44/597-01_00043, Batch: 16/20
[2024-12-11 21:23:27,950 INFO test.py line 199 659] Test: 44/597-01_00043, Batch: 17/20
[2024-12-11 21:23:28,011 INFO test.py line 199 659] Test: 44/597-01_00043, Batch: 18/20
[2024-12-11 21:23:28,086 INFO test.py line 199 659] Test: 44/597-01_00043, Batch: 19/20
[2024-12-11 21:23:28,087 INFO test.py line 287 659] Test: 01_00043 [44/597]-50559 Batch 1.552 (1.522) Accuracy 0.9755 (0.5349) mIoU 0.6378 (0.5152)
[2024-12-11 21:23:28,198 INFO test.py line 199 659] Test: 45/597-01_00044, Batch: 0/20
[2024-12-11 21:23:28,265 INFO test.py line 199 659] Test: 45/597-01_00044, Batch: 1/20
[2024-12-11 21:23:28,339 INFO test.py line 199 659] Test: 45/597-01_00044, Batch: 2/20
[2024-12-11 21:23:28,412 INFO test.py line 199 659] Test: 45/597-01_00044, Batch: 3/20
[2024-12-11 21:23:28,487 INFO test.py line 199 659] Test: 45/597-01_00044, Batch: 4/20
[2024-12-11 21:23:28,556 INFO test.py line 199 659] Test: 45/597-01_00044, Batch: 5/20
[2024-12-11 21:23:28,625 INFO test.py line 199 659] Test: 45/597-01_00044, Batch: 6/20
[2024-12-11 21:23:28,689 INFO test.py line 199 659] Test: 45/597-01_00044, Batch: 7/20
[2024-12-11 21:23:28,761 INFO test.py line 199 659] Test: 45/597-01_00044, Batch: 8/20
[2024-12-11 21:23:28,831 INFO test.py line 199 659] Test: 45/597-01_00044, Batch: 9/20
[2024-12-11 21:23:28,904 INFO test.py line 199 659] Test: 45/597-01_00044, Batch: 10/20
[2024-12-11 21:23:28,978 INFO test.py line 199 659] Test: 45/597-01_00044, Batch: 11/20
[2024-12-11 21:23:29,055 INFO test.py line 199 659] Test: 45/597-01_00044, Batch: 12/20
[2024-12-11 21:23:29,121 INFO test.py line 199 659] Test: 45/597-01_00044, Batch: 13/20
[2024-12-11 21:23:29,202 INFO test.py line 199 659] Test: 45/597-01_00044, Batch: 14/20
[2024-12-11 21:23:29,276 INFO test.py line 199 659] Test: 45/597-01_00044, Batch: 15/20
[2024-12-11 21:23:29,348 INFO test.py line 199 659] Test: 45/597-01_00044, Batch: 16/20
[2024-12-11 21:23:29,421 INFO test.py line 199 659] Test: 45/597-01_00044, Batch: 17/20
[2024-12-11 21:23:29,495 INFO test.py line 199 659] Test: 45/597-01_00044, Batch: 18/20
[2024-12-11 21:23:29,567 INFO test.py line 199 659] Test: 45/597-01_00044, Batch: 19/20
[2024-12-11 21:23:29,569 INFO test.py line 287 659] Test: 01_00044 [45/597]-50689 Batch 1.482 (1.521) Accuracy 0.9687 (0.5346) mIoU 0.5882 (0.5145)
[2024-12-11 21:23:29,682 INFO test.py line 199 659] Test: 46/597-01_00045, Batch: 0/24
[2024-12-11 21:23:29,751 INFO test.py line 199 659] Test: 46/597-01_00045, Batch: 1/24
[2024-12-11 21:23:29,825 INFO test.py line 199 659] Test: 46/597-01_00045, Batch: 2/24
[2024-12-11 21:23:29,887 INFO test.py line 199 659] Test: 46/597-01_00045, Batch: 3/24
[2024-12-11 21:23:29,951 INFO test.py line 199 659] Test: 46/597-01_00045, Batch: 4/24
[2024-12-11 21:23:30,025 INFO test.py line 199 659] Test: 46/597-01_00045, Batch: 5/24
[2024-12-11 21:23:30,097 INFO test.py line 199 659] Test: 46/597-01_00045, Batch: 6/24
[2024-12-11 21:23:30,174 INFO test.py line 199 659] Test: 46/597-01_00045, Batch: 7/24
[2024-12-11 21:23:30,252 INFO test.py line 199 659] Test: 46/597-01_00045, Batch: 8/24
[2024-12-11 21:23:30,333 INFO test.py line 199 659] Test: 46/597-01_00045, Batch: 9/24
[2024-12-11 21:23:30,416 INFO test.py line 199 659] Test: 46/597-01_00045, Batch: 10/24
[2024-12-11 21:23:30,495 INFO test.py line 199 659] Test: 46/597-01_00045, Batch: 11/24
[2024-12-11 21:23:30,568 INFO test.py line 199 659] Test: 46/597-01_00045, Batch: 12/24
[2024-12-11 21:23:30,641 INFO test.py line 199 659] Test: 46/597-01_00045, Batch: 13/24
[2024-12-11 21:23:30,707 INFO test.py line 199 659] Test: 46/597-01_00045, Batch: 14/24
[2024-12-11 21:23:30,791 INFO test.py line 199 659] Test: 46/597-01_00045, Batch: 15/24
[2024-12-11 21:23:30,855 INFO test.py line 199 659] Test: 46/597-01_00045, Batch: 16/24
[2024-12-11 21:23:30,935 INFO test.py line 199 659] Test: 46/597-01_00045, Batch: 17/24
[2024-12-11 21:23:31,002 INFO test.py line 199 659] Test: 46/597-01_00045, Batch: 18/24
[2024-12-11 21:23:31,074 INFO test.py line 199 659] Test: 46/597-01_00045, Batch: 19/24
[2024-12-11 21:23:31,144 INFO test.py line 199 659] Test: 46/597-01_00045, Batch: 20/24
[2024-12-11 21:23:31,215 INFO test.py line 199 659] Test: 46/597-01_00045, Batch: 21/24
[2024-12-11 21:23:31,288 INFO test.py line 199 659] Test: 46/597-01_00045, Batch: 22/24
[2024-12-11 21:23:31,359 INFO test.py line 199 659] Test: 46/597-01_00045, Batch: 23/24
[2024-12-11 21:23:31,360 INFO test.py line 287 659] Test: 01_00045 [46/597]-50532 Batch 1.791 (1.527) Accuracy 0.9725 (0.5352) mIoU 0.6390 (0.5148)
[2024-12-11 21:23:31,503 INFO test.py line 199 659] Test: 47/597-01_00046, Batch: 0/20
[2024-12-11 21:23:31,579 INFO test.py line 199 659] Test: 47/597-01_00046, Batch: 1/20
[2024-12-11 21:23:31,642 INFO test.py line 199 659] Test: 47/597-01_00046, Batch: 2/20
[2024-12-11 21:23:31,711 INFO test.py line 199 659] Test: 47/597-01_00046, Batch: 3/20
[2024-12-11 21:23:31,779 INFO test.py line 199 659] Test: 47/597-01_00046, Batch: 4/20
[2024-12-11 21:23:31,850 INFO test.py line 199 659] Test: 47/597-01_00046, Batch: 5/20
[2024-12-11 21:23:31,923 INFO test.py line 199 659] Test: 47/597-01_00046, Batch: 6/20
[2024-12-11 21:23:31,997 INFO test.py line 199 659] Test: 47/597-01_00046, Batch: 7/20
[2024-12-11 21:23:32,065 INFO test.py line 199 659] Test: 47/597-01_00046, Batch: 8/20
[2024-12-11 21:23:32,136 INFO test.py line 199 659] Test: 47/597-01_00046, Batch: 9/20
[2024-12-11 21:23:32,207 INFO test.py line 199 659] Test: 47/597-01_00046, Batch: 10/20
[2024-12-11 21:23:32,278 INFO test.py line 199 659] Test: 47/597-01_00046, Batch: 11/20
[2024-12-11 21:23:32,349 INFO test.py line 199 659] Test: 47/597-01_00046, Batch: 12/20
[2024-12-11 21:23:32,422 INFO test.py line 199 659] Test: 47/597-01_00046, Batch: 13/20
[2024-12-11 21:23:32,502 INFO test.py line 199 659] Test: 47/597-01_00046, Batch: 14/20
[2024-12-11 21:23:32,567 INFO test.py line 199 659] Test: 47/597-01_00046, Batch: 15/20
[2024-12-11 21:23:32,642 INFO test.py line 199 659] Test: 47/597-01_00046, Batch: 16/20
[2024-12-11 21:23:32,714 INFO test.py line 199 659] Test: 47/597-01_00046, Batch: 17/20
[2024-12-11 21:23:32,788 INFO test.py line 199 659] Test: 47/597-01_00046, Batch: 18/20
[2024-12-11 21:23:32,858 INFO test.py line 199 659] Test: 47/597-01_00046, Batch: 19/20
[2024-12-11 21:23:32,860 INFO test.py line 287 659] Test: 01_00046 [47/597]-50713 Batch 1.500 (1.526) Accuracy 0.9728 (0.5360) mIoU 0.6603 (0.5156)
[2024-12-11 21:23:33,025 INFO test.py line 199 659] Test: 48/597-01_00047, Batch: 0/20
[2024-12-11 21:23:33,108 INFO test.py line 199 659] Test: 48/597-01_00047, Batch: 1/20
[2024-12-11 21:23:33,164 INFO test.py line 199 659] Test: 48/597-01_00047, Batch: 2/20
[2024-12-11 21:23:33,228 INFO test.py line 199 659] Test: 48/597-01_00047, Batch: 3/20
[2024-12-11 21:23:33,301 INFO test.py line 199 659] Test: 48/597-01_00047, Batch: 4/20
[2024-12-11 21:23:33,372 INFO test.py line 199 659] Test: 48/597-01_00047, Batch: 5/20
[2024-12-11 21:23:33,444 INFO test.py line 199 659] Test: 48/597-01_00047, Batch: 6/20
[2024-12-11 21:23:33,519 INFO test.py line 199 659] Test: 48/597-01_00047, Batch: 7/20
[2024-12-11 21:23:33,588 INFO test.py line 199 659] Test: 48/597-01_00047, Batch: 8/20
[2024-12-11 21:23:33,667 INFO test.py line 199 659] Test: 48/597-01_00047, Batch: 9/20
[2024-12-11 21:23:33,740 INFO test.py line 199 659] Test: 48/597-01_00047, Batch: 10/20
[2024-12-11 21:23:33,812 INFO test.py line 199 659] Test: 48/597-01_00047, Batch: 11/20
[2024-12-11 21:23:33,891 INFO test.py line 199 659] Test: 48/597-01_00047, Batch: 12/20
[2024-12-11 21:23:33,978 INFO test.py line 199 659] Test: 48/597-01_00047, Batch: 13/20
[2024-12-11 21:23:34,056 INFO test.py line 199 659] Test: 48/597-01_00047, Batch: 14/20
[2024-12-11 21:23:34,128 INFO test.py line 199 659] Test: 48/597-01_00047, Batch: 15/20
[2024-12-11 21:23:34,199 INFO test.py line 199 659] Test: 48/597-01_00047, Batch: 16/20
[2024-12-11 21:23:34,273 INFO test.py line 199 659] Test: 48/597-01_00047, Batch: 17/20
[2024-12-11 21:23:34,348 INFO test.py line 199 659] Test: 48/597-01_00047, Batch: 18/20
[2024-12-11 21:23:34,422 INFO test.py line 199 659] Test: 48/597-01_00047, Batch: 19/20
[2024-12-11 21:23:34,424 INFO test.py line 287 659] Test: 01_00047 [48/597]-50571 Batch 1.564 (1.527) Accuracy 0.9743 (0.5367) mIoU 0.6591 (0.5163)
[2024-12-11 21:23:34,564 INFO test.py line 199 659] Test: 49/597-01_00048, Batch: 0/20
[2024-12-11 21:23:34,628 INFO test.py line 199 659] Test: 49/597-01_00048, Batch: 1/20
[2024-12-11 21:23:34,688 INFO test.py line 199 659] Test: 49/597-01_00048, Batch: 2/20
[2024-12-11 21:23:34,753 INFO test.py line 199 659] Test: 49/597-01_00048, Batch: 3/20
[2024-12-11 21:23:34,815 INFO test.py line 199 659] Test: 49/597-01_00048, Batch: 4/20
[2024-12-11 21:23:34,878 INFO test.py line 199 659] Test: 49/597-01_00048, Batch: 5/20
[2024-12-11 21:23:34,939 INFO test.py line 199 659] Test: 49/597-01_00048, Batch: 6/20
[2024-12-11 21:23:35,002 INFO test.py line 199 659] Test: 49/597-01_00048, Batch: 7/20
[2024-12-11 21:23:35,065 INFO test.py line 199 659] Test: 49/597-01_00048, Batch: 8/20
[2024-12-11 21:23:35,131 INFO test.py line 199 659] Test: 49/597-01_00048, Batch: 9/20
[2024-12-11 21:23:35,194 INFO test.py line 199 659] Test: 49/597-01_00048, Batch: 10/20
[2024-12-11 21:23:35,264 INFO test.py line 199 659] Test: 49/597-01_00048, Batch: 11/20
[2024-12-11 21:23:35,335 INFO test.py line 199 659] Test: 49/597-01_00048, Batch: 12/20
[2024-12-11 21:23:35,407 INFO test.py line 199 659] Test: 49/597-01_00048, Batch: 13/20
[2024-12-11 21:23:35,469 INFO test.py line 199 659] Test: 49/597-01_00048, Batch: 14/20
[2024-12-11 21:23:35,540 INFO test.py line 199 659] Test: 49/597-01_00048, Batch: 15/20
[2024-12-11 21:23:35,611 INFO test.py line 199 659] Test: 49/597-01_00048, Batch: 16/20
[2024-12-11 21:23:35,683 INFO test.py line 199 659] Test: 49/597-01_00048, Batch: 17/20
[2024-12-11 21:23:35,753 INFO test.py line 199 659] Test: 49/597-01_00048, Batch: 18/20
[2024-12-11 21:23:35,819 INFO test.py line 199 659] Test: 49/597-01_00048, Batch: 19/20
[2024-12-11 21:23:35,820 INFO test.py line 287 659] Test: 01_00048 [49/597]-50532 Batch 1.396 (1.524) Accuracy 0.9745 (0.5364) mIoU 0.6030 (0.5160)
[2024-12-11 21:23:35,948 INFO test.py line 199 659] Test: 50/597-01_00049, Batch: 0/20
[2024-12-11 21:23:36,029 INFO test.py line 199 659] Test: 50/597-01_00049, Batch: 1/20
[2024-12-11 21:23:36,103 INFO test.py line 199 659] Test: 50/597-01_00049, Batch: 2/20
[2024-12-11 21:23:36,174 INFO test.py line 199 659] Test: 50/597-01_00049, Batch: 3/20
[2024-12-11 21:23:36,248 INFO test.py line 199 659] Test: 50/597-01_00049, Batch: 4/20
[2024-12-11 21:23:36,322 INFO test.py line 199 659] Test: 50/597-01_00049, Batch: 5/20
[2024-12-11 21:23:36,399 INFO test.py line 199 659] Test: 50/597-01_00049, Batch: 6/20
[2024-12-11 21:23:36,475 INFO test.py line 199 659] Test: 50/597-01_00049, Batch: 7/20
[2024-12-11 21:23:36,546 INFO test.py line 199 659] Test: 50/597-01_00049, Batch: 8/20
[2024-12-11 21:23:36,616 INFO test.py line 199 659] Test: 50/597-01_00049, Batch: 9/20
[2024-12-11 21:23:36,685 INFO test.py line 199 659] Test: 50/597-01_00049, Batch: 10/20
[2024-12-11 21:23:36,759 INFO test.py line 199 659] Test: 50/597-01_00049, Batch: 11/20
[2024-12-11 21:23:36,833 INFO test.py line 199 659] Test: 50/597-01_00049, Batch: 12/20
[2024-12-11 21:23:36,902 INFO test.py line 199 659] Test: 50/597-01_00049, Batch: 13/20
[2024-12-11 21:23:36,975 INFO test.py line 199 659] Test: 50/597-01_00049, Batch: 14/20
[2024-12-11 21:23:37,047 INFO test.py line 199 659] Test: 50/597-01_00049, Batch: 15/20
[2024-12-11 21:23:37,120 INFO test.py line 199 659] Test: 50/597-01_00049, Batch: 16/20
[2024-12-11 21:23:37,188 INFO test.py line 199 659] Test: 50/597-01_00049, Batch: 17/20
[2024-12-11 21:23:37,259 INFO test.py line 199 659] Test: 50/597-01_00049, Batch: 18/20
[2024-12-11 21:23:37,328 INFO test.py line 199 659] Test: 50/597-01_00049, Batch: 19/20
[2024-12-11 21:23:37,329 INFO test.py line 287 659] Test: 01_00049 [50/597]-50630 Batch 1.509 (1.524) Accuracy 0.9696 (0.5359) mIoU 0.5863 (0.5155)
[2024-12-11 21:23:37,465 INFO test.py line 199 659] Test: 51/597-01_00050, Batch: 0/20
[2024-12-11 21:23:37,546 INFO test.py line 199 659] Test: 51/597-01_00050, Batch: 1/20
[2024-12-11 21:23:37,627 INFO test.py line 199 659] Test: 51/597-01_00050, Batch: 2/20
[2024-12-11 21:23:37,709 INFO test.py line 199 659] Test: 51/597-01_00050, Batch: 3/20
[2024-12-11 21:23:37,783 INFO test.py line 199 659] Test: 51/597-01_00050, Batch: 4/20
[2024-12-11 21:23:37,853 INFO test.py line 199 659] Test: 51/597-01_00050, Batch: 5/20
[2024-12-11 21:23:37,933 INFO test.py line 199 659] Test: 51/597-01_00050, Batch: 6/20
[2024-12-11 21:23:38,009 INFO test.py line 199 659] Test: 51/597-01_00050, Batch: 7/20
[2024-12-11 21:23:38,085 INFO test.py line 199 659] Test: 51/597-01_00050, Batch: 8/20
[2024-12-11 21:23:38,160 INFO test.py line 199 659] Test: 51/597-01_00050, Batch: 9/20
[2024-12-11 21:23:38,232 INFO test.py line 199 659] Test: 51/597-01_00050, Batch: 10/20
[2024-12-11 21:23:38,310 INFO test.py line 199 659] Test: 51/597-01_00050, Batch: 11/20
[2024-12-11 21:23:38,384 INFO test.py line 199 659] Test: 51/597-01_00050, Batch: 12/20
[2024-12-11 21:23:38,457 INFO test.py line 199 659] Test: 51/597-01_00050, Batch: 13/20
[2024-12-11 21:23:38,529 INFO test.py line 199 659] Test: 51/597-01_00050, Batch: 14/20
[2024-12-11 21:23:38,595 INFO test.py line 199 659] Test: 51/597-01_00050, Batch: 15/20
[2024-12-11 21:23:38,666 INFO test.py line 199 659] Test: 51/597-01_00050, Batch: 16/20
[2024-12-11 21:23:38,726 INFO test.py line 199 659] Test: 51/597-01_00050, Batch: 17/20
[2024-12-11 21:23:38,812 INFO test.py line 199 659] Test: 51/597-01_00050, Batch: 18/20
[2024-12-11 21:23:38,888 INFO test.py line 199 659] Test: 51/597-01_00050, Batch: 19/20
[2024-12-11 21:23:38,889 INFO test.py line 287 659] Test: 01_00050 [51/597]-50672 Batch 1.560 (1.525) Accuracy 0.9713 (0.5363) mIoU 0.6331 (0.5157)
[2024-12-11 21:23:39,029 INFO test.py line 199 659] Test: 52/597-01_00051, Batch: 0/20
[2024-12-11 21:23:39,108 INFO test.py line 199 659] Test: 52/597-01_00051, Batch: 1/20
[2024-12-11 21:23:39,185 INFO test.py line 199 659] Test: 52/597-01_00051, Batch: 2/20
[2024-12-11 21:23:39,264 INFO test.py line 199 659] Test: 52/597-01_00051, Batch: 3/20
[2024-12-11 21:23:39,346 INFO test.py line 199 659] Test: 52/597-01_00051, Batch: 4/20
[2024-12-11 21:23:39,422 INFO test.py line 199 659] Test: 52/597-01_00051, Batch: 5/20
[2024-12-11 21:23:39,494 INFO test.py line 199 659] Test: 52/597-01_00051, Batch: 6/20
[2024-12-11 21:23:39,572 INFO test.py line 199 659] Test: 52/597-01_00051, Batch: 7/20
[2024-12-11 21:23:39,651 INFO test.py line 199 659] Test: 52/597-01_00051, Batch: 8/20
[2024-12-11 21:23:39,716 INFO test.py line 199 659] Test: 52/597-01_00051, Batch: 9/20
[2024-12-11 21:23:39,786 INFO test.py line 199 659] Test: 52/597-01_00051, Batch: 10/20
[2024-12-11 21:23:39,862 INFO test.py line 199 659] Test: 52/597-01_00051, Batch: 11/20
[2024-12-11 21:23:39,934 INFO test.py line 199 659] Test: 52/597-01_00051, Batch: 12/20
[2024-12-11 21:23:40,006 INFO test.py line 199 659] Test: 52/597-01_00051, Batch: 13/20
[2024-12-11 21:23:40,079 INFO test.py line 199 659] Test: 52/597-01_00051, Batch: 14/20
[2024-12-11 21:23:40,151 INFO test.py line 199 659] Test: 52/597-01_00051, Batch: 15/20
[2024-12-11 21:23:40,226 INFO test.py line 199 659] Test: 52/597-01_00051, Batch: 16/20
[2024-12-11 21:23:40,298 INFO test.py line 199 659] Test: 52/597-01_00051, Batch: 17/20
[2024-12-11 21:23:40,373 INFO test.py line 199 659] Test: 52/597-01_00051, Batch: 18/20
[2024-12-11 21:23:40,448 INFO test.py line 199 659] Test: 52/597-01_00051, Batch: 19/20
[2024-12-11 21:23:40,449 INFO test.py line 287 659] Test: 01_00051 [52/597]-50578 Batch 1.560 (1.526) Accuracy 0.9763 (0.5368) mIoU 0.6556 (0.5163)
[2024-12-11 21:23:40,585 INFO test.py line 199 659] Test: 53/597-01_00052, Batch: 0/20
[2024-12-11 21:23:40,668 INFO test.py line 199 659] Test: 53/597-01_00052, Batch: 1/20
[2024-12-11 21:23:40,744 INFO test.py line 199 659] Test: 53/597-01_00052, Batch: 2/20
[2024-12-11 21:23:40,816 INFO test.py line 199 659] Test: 53/597-01_00052, Batch: 3/20
[2024-12-11 21:23:40,880 INFO test.py line 199 659] Test: 53/597-01_00052, Batch: 4/20
[2024-12-11 21:23:40,937 INFO test.py line 199 659] Test: 53/597-01_00052, Batch: 5/20
[2024-12-11 21:23:41,014 INFO test.py line 199 659] Test: 53/597-01_00052, Batch: 6/20
[2024-12-11 21:23:41,090 INFO test.py line 199 659] Test: 53/597-01_00052, Batch: 7/20
[2024-12-11 21:23:41,163 INFO test.py line 199 659] Test: 53/597-01_00052, Batch: 8/20
[2024-12-11 21:23:41,237 INFO test.py line 199 659] Test: 53/597-01_00052, Batch: 9/20
[2024-12-11 21:23:41,312 INFO test.py line 199 659] Test: 53/597-01_00052, Batch: 10/20
[2024-12-11 21:23:41,392 INFO test.py line 199 659] Test: 53/597-01_00052, Batch: 11/20
[2024-12-11 21:23:41,466 INFO test.py line 199 659] Test: 53/597-01_00052, Batch: 12/20
[2024-12-11 21:23:41,540 INFO test.py line 199 659] Test: 53/597-01_00052, Batch: 13/20
[2024-12-11 21:23:41,614 INFO test.py line 199 659] Test: 53/597-01_00052, Batch: 14/20
[2024-12-11 21:23:41,688 INFO test.py line 199 659] Test: 53/597-01_00052, Batch: 15/20
[2024-12-11 21:23:41,767 INFO test.py line 199 659] Test: 53/597-01_00052, Batch: 16/20
[2024-12-11 21:23:41,842 INFO test.py line 199 659] Test: 53/597-01_00052, Batch: 17/20
[2024-12-11 21:23:41,921 INFO test.py line 199 659] Test: 53/597-01_00052, Batch: 18/20
[2024-12-11 21:23:41,996 INFO test.py line 199 659] Test: 53/597-01_00052, Batch: 19/20
[2024-12-11 21:23:41,998 INFO test.py line 287 659] Test: 01_00052 [53/597]-50488 Batch 1.549 (1.526) Accuracy 0.9766 (0.5379) mIoU 0.6944 (0.5174)
[2024-12-11 21:23:42,124 INFO test.py line 199 659] Test: 54/597-01_00053, Batch: 0/24
[2024-12-11 21:23:42,213 INFO test.py line 199 659] Test: 54/597-01_00053, Batch: 1/24
[2024-12-11 21:23:42,285 INFO test.py line 199 659] Test: 54/597-01_00053, Batch: 2/24
[2024-12-11 21:23:42,360 INFO test.py line 199 659] Test: 54/597-01_00053, Batch: 3/24
[2024-12-11 21:23:42,424 INFO test.py line 199 659] Test: 54/597-01_00053, Batch: 4/24
[2024-12-11 21:23:42,483 INFO test.py line 199 659] Test: 54/597-01_00053, Batch: 5/24
[2024-12-11 21:23:42,537 INFO test.py line 199 659] Test: 54/597-01_00053, Batch: 6/24
[2024-12-11 21:23:42,600 INFO test.py line 199 659] Test: 54/597-01_00053, Batch: 7/24
[2024-12-11 21:23:42,679 INFO test.py line 199 659] Test: 54/597-01_00053, Batch: 8/24
[2024-12-11 21:23:42,757 INFO test.py line 199 659] Test: 54/597-01_00053, Batch: 9/24
[2024-12-11 21:23:42,823 INFO test.py line 199 659] Test: 54/597-01_00053, Batch: 10/24
[2024-12-11 21:23:42,884 INFO test.py line 199 659] Test: 54/597-01_00053, Batch: 11/24
[2024-12-11 21:23:42,957 INFO test.py line 199 659] Test: 54/597-01_00053, Batch: 12/24
[2024-12-11 21:23:43,028 INFO test.py line 199 659] Test: 54/597-01_00053, Batch: 13/24
[2024-12-11 21:23:43,094 INFO test.py line 199 659] Test: 54/597-01_00053, Batch: 14/24
[2024-12-11 21:23:43,165 INFO test.py line 199 659] Test: 54/597-01_00053, Batch: 15/24
[2024-12-11 21:23:43,233 INFO test.py line 199 659] Test: 54/597-01_00053, Batch: 16/24
[2024-12-11 21:23:43,306 INFO test.py line 199 659] Test: 54/597-01_00053, Batch: 17/24
[2024-12-11 21:23:43,377 INFO test.py line 199 659] Test: 54/597-01_00053, Batch: 18/24
[2024-12-11 21:23:43,448 INFO test.py line 199 659] Test: 54/597-01_00053, Batch: 19/24
[2024-12-11 21:23:43,518 INFO test.py line 199 659] Test: 54/597-01_00053, Batch: 20/24
[2024-12-11 21:23:43,586 INFO test.py line 199 659] Test: 54/597-01_00053, Batch: 21/24
[2024-12-11 21:23:43,652 INFO test.py line 199 659] Test: 54/597-01_00053, Batch: 22/24
[2024-12-11 21:23:43,720 INFO test.py line 199 659] Test: 54/597-01_00053, Batch: 23/24
[2024-12-11 21:23:43,721 INFO test.py line 287 659] Test: 01_00053 [54/597]-50729 Batch 1.723 (1.530) Accuracy 0.9762 (0.5385) mIoU 0.6506 (0.5179)
[2024-12-11 21:23:43,825 INFO test.py line 199 659] Test: 55/597-01_00054, Batch: 0/20
[2024-12-11 21:23:43,898 INFO test.py line 199 659] Test: 55/597-01_00054, Batch: 1/20
[2024-12-11 21:23:43,970 INFO test.py line 199 659] Test: 55/597-01_00054, Batch: 2/20
[2024-12-11 21:23:44,055 INFO test.py line 199 659] Test: 55/597-01_00054, Batch: 3/20
[2024-12-11 21:23:44,131 INFO test.py line 199 659] Test: 55/597-01_00054, Batch: 4/20
[2024-12-11 21:23:44,203 INFO test.py line 199 659] Test: 55/597-01_00054, Batch: 5/20
[2024-12-11 21:23:44,277 INFO test.py line 199 659] Test: 55/597-01_00054, Batch: 6/20
[2024-12-11 21:23:44,348 INFO test.py line 199 659] Test: 55/597-01_00054, Batch: 7/20
[2024-12-11 21:23:44,422 INFO test.py line 199 659] Test: 55/597-01_00054, Batch: 8/20
